id,name,status,species,gender,origin_name,image
1,Rick Sanchez,Alive,Human,Male,Earth (C-137),https://rickandmortyapi.com/api/character/avatar/1.jpeg
2,Morty Smith,Alive,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/2.jpeg
3,Summer Smith,Alive,Human,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/3.jpeg
4,Beth Smith,Alive,Human,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/4.jpeg
5,Jerry Smith,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/5.jpeg
6,Abadango Cluster Princess,Alive,Alien,Female,Abadango,https://rickandmortyapi.com/api/character/avatar/6.jpeg
7,Abradolf Lincler,unknown,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/7.jpeg
8,Adjudicator Rick,Dead,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/8.jpeg
9,Agency Director,Dead,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/9.jpeg
10,Alan Rails,Dead,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/10.jpeg
11,Albert Einstein,Dead,Human,Male,Earth (C-137),https://rickandmortyapi.com/api/character/avatar/11.jpeg
12,Alexander,Dead,Human,Male,Earth (C-137),https://rickandmortyapi.com/api/character/avatar/12.jpeg
13,Alien Googah,unknown,Alien,unknown,unknown,https://rickandmortyapi.com/api/character/avatar/13.jpeg
14,Alien Morty,unknown,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/14.jpeg
15,Alien Rick,unknown,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/15.jpeg
16,Amish Cyborg,Dead,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/16.jpeg
17,Annie,Alive,Human,Female,Earth (C-137),https://rickandmortyapi.com/api/character/avatar/17.jpeg
18,Antenna Morty,Alive,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/18.jpeg
19,Antenna Rick,unknown,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/19.jpeg
20,Ants in my Eyes Johnson,unknown,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/20.jpeg
21,Aqua Morty,unknown,Humanoid,Male,unknown,https://rickandmortyapi.com/api/character/avatar/21.jpeg
22,Aqua Rick,unknown,Humanoid,Male,unknown,https://rickandmortyapi.com/api/character/avatar/22.jpeg
23,Arcade Alien,unknown,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/23.jpeg
24,Armagheadon,Alive,Alien,Male,Signus 5 Expanse,https://rickandmortyapi.com/api/character/avatar/24.jpeg
25,Armothy,Dead,unknown,Male,Post-Apocalyptic Earth,https://rickandmortyapi.com/api/character/avatar/25.jpeg
26,Arthricia,Alive,Alien,Female,Purge Planet,https://rickandmortyapi.com/api/character/avatar/26.jpeg
27,Artist Morty,Alive,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/27.jpeg
28,Attila Starwar,Alive,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/28.jpeg
29,Baby Legs,Alive,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/29.jpeg
30,Baby Poopybutthole,Alive,Poopybutthole,Male,unknown,https://rickandmortyapi.com/api/character/avatar/30.jpeg
31,Baby Wizard,Dead,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/31.jpeg
32,Bearded Lady,Dead,Alien,Female,unknown,https://rickandmortyapi.com/api/character/avatar/32.jpeg
33,Beebo,Dead,Alien,Male,Venzenulon 7,https://rickandmortyapi.com/api/character/avatar/33.jpeg
34,Benjamin,Alive,Poopybutthole,Male,unknown,https://rickandmortyapi.com/api/character/avatar/34.jpeg
35,Bepisian,Alive,Alien,unknown,Bepis 9,https://rickandmortyapi.com/api/character/avatar/35.jpeg
36,Beta-Seven,Alive,Alien,unknown,unknown,https://rickandmortyapi.com/api/character/avatar/36.jpeg
37,Beth Sanchez,Alive,Human,Female,Earth (C-500A),https://rickandmortyapi.com/api/character/avatar/37.jpeg
